
Importing genotype file... 14%|███▌                     |  ETA: 0:00:31[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:35[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:30[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:26[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:22[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:17[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:13[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:08[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:04[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:33:00[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:56[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:51[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:47[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:42[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:37[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:33[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:28[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:24[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:32:19[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:32:14[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:32:10[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:32:05[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:32:01[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:31:56[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:31:52[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:31:47[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:31:43[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:37[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:33[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:28[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:23[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:18[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:14[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:08[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:31:04[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:30:59[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:30:55[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:50[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:45[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:41[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:36[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:32[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:27[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:23[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:18[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:14[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:09[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:05[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:30:00[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:56[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:52[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:48[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:43[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:39[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:35[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:29:30[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:29:25[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:29:21[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:29:16[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:29:12[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:29:07[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:29:02[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:57[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:52[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:47[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:43[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:38[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:33[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:29[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:24[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:20[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:15[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:11[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:28:06[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:28:01[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:56[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:51[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:46[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:41[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:37[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:32[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:28[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:23[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:19[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:14[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:10[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:06[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:27:02[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:26:57[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:26:53[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:26:49[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:26:44[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:26:40[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:26:35[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:26:31[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:26:26[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:26:21[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:26:16[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:26:11[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:26:06[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:26:02[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:58[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:53[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:48[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:44[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:39[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:35[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:30[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:26[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:21[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:16[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:25:11[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:25:07[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:25:03[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:58[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:53[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:48[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:43[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:38[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:34[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:30[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:26[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:21[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:17[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:13[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:09[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:05[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:24:01[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:23:57[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:23:52[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:23:48[K
importing reference data... 91%|██████████████████████  |  ETA: 0:23:44[K
importing reference data... 91%|██████████████████████  |  ETA: 0:23:39[K
importing reference data... 91%|██████████████████████  |  ETA: 0:23:35[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:30[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:26[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:21[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:16[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:11[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:06[K
importing reference data... 92%|██████████████████████  |  ETA: 0:23:01[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:57[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:52[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:47[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:42[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:38[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:33[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:28[K
importing reference data... 92%|██████████████████████  |  ETA: 0:22:23[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:22:18[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:22:13[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:22:09[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:22:04[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:22:00[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:55[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:51[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:46[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:42[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:38[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:33[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:29[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:25[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:21[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:17[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:13[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:09[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:05[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:21:01[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:20:57[K
importing reference data... 92%|██████████████████████▎ |  ETA: 0:20:53[K
importing reference data... 92%|██████████████████████▎ |  ETA: 0:20:49[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:44[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:40[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:35[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:31[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:27[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:22[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:17[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:13[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:09[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:20:04[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:59[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:55[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:51[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:46[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:41[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:37[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:19:33[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:28[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:23[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:18[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:13[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:09[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:04[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:19:00[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:56[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:52[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:47[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:43[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:39[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:35[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:31[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:26[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:22[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:18[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:13[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:09[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:18:04[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:18:00[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:55[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:50[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:46[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:41[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:36[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:32[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:27[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:23[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:18[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:14[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:09[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:05[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:17:00[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:16:56[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:16:51[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:16:47[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:16:43[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:16:38[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:34[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:29[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:24[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:20[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:15[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:11[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:06[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:16:02[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:58[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:54[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:49[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:45[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:41[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:37[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:33[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:28[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:24[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:15:20[K
importing reference data... 95%|██████████████████████▋ |  ETA: 0:15:16[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:15:11[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:15:07[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:15:02[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:58[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:53[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:49[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:44[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:40[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:35[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:31[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:26[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:21[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:16[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:12[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:09[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:04[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:14:00[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:13:55[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:13:51[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:13:46[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:41[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:37[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:32[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:28[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:24[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:20[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:16[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:11[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:07[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:13:03[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:59[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:55[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:50[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:46[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:42[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:38[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:12:33[K
importing reference data... 96%|██████████████████████▉ |  ETA: 0:12:29[K
importing reference data... 96%|██████████████████████▉ |  ETA: 0:12:24[K
importing reference data... 96%|██████████████████████▉ |  ETA: 0:12:19[K
importing reference data... 96%|███████████████████████ |  ETA: 0:12:15[K
importing reference data... 96%|███████████████████████ |  ETA: 0:12:10[K
importing reference data... 96%|███████████████████████ |  ETA: 0:12:06[K
importing reference data... 96%|███████████████████████ |  ETA: 0:12:02[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:57[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:53[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:48[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:44[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:39[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:35[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:30[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:25[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:21[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:16[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:12[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:07[K
importing reference data... 96%|███████████████████████ |  ETA: 0:11:03[K
importing reference data... 96%|███████████████████████ |  ETA: 0:10:59[K
importing reference data... 96%|███████████████████████ |  ETA: 0:10:54[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:50[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:46[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:42[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:37[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:33[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:29[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:25[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:20[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:16[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:12[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:08[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:04[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:10:00[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:09:55[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:09:51[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:09:46[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:09:42[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:09:37[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:09:33[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:09:28[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:09:23[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:09:19[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:09:14[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:09:10[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:09:05[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:09:01[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:56[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:52[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:47[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:43[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:38[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:34[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:29[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:25[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:20[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:16[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:11[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:07[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:08:03[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:58[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:53[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:49[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:45[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:41[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:37[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:32[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:28[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:24[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:20[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:16[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:12[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:08[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:07:04[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:06:59[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:06:55[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:06:50[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:06:45[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:06:41[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:06:36[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:32[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:27[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:23[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:18[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:14[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:10[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:06[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:06:01[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:05:57[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:05:53[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:05:48[K
